posName,salaryStr,city,comName,posDesc,taoLableList,degreeStr,degreeStr2,workYearStr,workLocationStr,posKeywordList,industryStr,propertyStr
人资总监,15-25K,东莞,东莞市朗晟材料科技有限公司,"1. 战略规划:
根据公司战略，制定并实施人力资源战略规划，确保人力资源体系与公司发展目标一致。
分析行业趋势和人才市场动态，预测未来人力资源需求，制定人才储备和培养计划。
2. 组织发展:
优化公司组织架构，提升组织效率和竞争力。
建立并完善职位体系、职级体系和薪酬体系，确保内部公平性和外部竞争力。
3. 人才招聘:
制定并实施招聘策略，拓展招聘渠道，确保公司人才需求得到满足。
领导招聘团队，负责关键岗位的招聘工作。
4. 培训发展:
建立并完善培训体系，制定培训计划，提升员工技能和素质。
关注员工职业发展，制定职业发展规划和晋升机制。
5. 绩效管理:
建立并完善绩效管理体系，制定绩效考核指标和流程。
组织实施绩效考核，评估员工绩效，提供反馈和改进建议。
6. 薪酬福利:
制定并实施薪酬福利政策，确保薪酬体系的公平性和竞争力。
7. 员工关系:
建立和谐的员工关系，处理员工投诉和劳动纠纷。
组织员工活动，提升员工满意度和归属感。
8. 团队管理:
领导和管理人力资源团队，提升团队专业能力和工作效率。","['包吃', '包住', '工伤保险', '生育保险', '医疗保险', '失业保险', '工作环境优美', '餐补', '绩效奖', '五险']",大专,学历不限,10年,东莞-茶山镇,[],新材料,全职
人事行政经理,10-15K,东莞,广东浩领创意包装有限公司,"核心工作职责：
1、协助总经理制定年度经营计划及各阶段工作目标分解。
2、协助总经理处理公司内部日常事务及协调各职能部门的工作关系、协调内部资源。
3、撰写总经理会议、专题研讨会等会议纪要，跟踪落实会议内容，协助各部门解决落实过程中的困难。
4、协助总经理进行公司企业文化的建设，配合各部门营造企业文化氛围。
5、协助总经理提升基地品质管理和客户服务管理，推动流程改进。
6、负责全面的人力资源管理工作，包括人力资源规划、招聘、培训、绩效评估、员工关系、薪酬福利等。
7、负责全面的行政事物管理工作，包括维护办公秩序、办公环境、消防安全、安保、食堂、宿舍、绿化管理等，并形成相应的管理制度。
8、制定各类行政应急预案，处理各项突发事件。
9、具有印刷包装行业经验。","['8小时工作制', '带薪年假', '弹性工作时间', '五险', '包吃', '绩效奖', '节日福利', '生日礼物', '工作环境优美', '交通便利']",大专,学历不限,5年,东莞-常平镇,['印刷包装行业'],印刷/包装/造纸,全职
常务副总经理,15-25K,东莞,广东镁驰精密技术有限公司,"岗位职责：
1.负责厂区生产管理，生产计划制定，生产任务下达、组织和过程把控等；
2.负责厂区质量管理工作，从产品研发、生产制造到售后服务，建立并不断完善全过程的质量管理体系；
3.负责厂区人员管理。人员培养、晋升、绩效考核、培训等；
4.完成董事会制定的发展目标。
","['包吃', '包住', '五险', '工作环境优美', '绩效奖', '交通便利', '弹性工作时间', '8小时工作制']",大专,学历不限,6年,东莞-大朗镇,"['精益管理', '成本管控', '生产安全管理']",生产/制造/加工,全职
研发总监,25-50K,厦门,厦门市模敦模具有限公司,"岗位职责：
1.全面管理公司研发部门，主持推动公司各项研发事宜。                                                                                                    2.及时掌握行业最新技术发展方向，了解海内外小家电市场产品需求趋势，提出新产品开发构想，制订新产品研发计划与实施方案；                                                                                                                                                            3.培养公司技术团队，带领技术人员不断提高设计技能与研发品质；                                                                                   4.组织研发部门提供各类产品的技术规格书，检验标准及其它技术文件；                                                                         5.研发项目申请及知识产权管理，产品认证与申报管理；                                                                                                 6.研发项目的工作分配及协调安排，项目进展的跟踪；                                                                                                         7.与其它部门的协调沟通，确保研发项目运作效率和成本控制；                                                                                                                        8.研发项目申请及知识产权管理，产品认证与申报管理.

岗位要求：
1.大专学历，有小家电产品8年以上研发经理经验；
2.对小家电市场产品有分解与钻研方案；
3.熟悉小家电产品的模具相关结构。","['包吃', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '交通便利', '年终奖', '免费体检', '节日福利']",大专,学历不限,不限,厦门-同安区,"['电器', '小家电', '产品总监', '研发总监']",生产/制造/加工,全职
技术总监,25-40K,温州,科都电气股份有限公司,"1. 10年以上器具开关或低压电气开关研发技术经验，5年以上同岗位工作经历。
2. 50人以上研发团队管理经验。                                                                             
3. 深刻领会ISO9001、IATF16949体系内涵。                                                         
4. 精通器具开关或低压电气产品标准，熟悉欧美相关标准优先。                                                      5. 有中大型电气开关企业或知名企业工作经历优先。","['年终奖', '绩效奖', '免费旅游', '节日福利', '工作环境优美', '交通便利', '包住', '生日礼物', '全勤奖', '8小时工作制']",大专,学历不限,10年,温州-乐清市,"['ISO9001', 'IATF16949']",生产/制造/加工,全职
制造业工厂工程工艺总监,30-50K,株洲,株洲亿杰电子科技有限公司,"规划工艺路线：根据产品要求和生产规模，规划工艺路线和布局，比如规划汽车制造工厂中从冲压、焊接、涂装到总装的生产线布局。

• 优化工艺流程：持续优化工艺流程，提高生产效率和产品质量，像通过引入自动化设备减少人工操作环节，降低次品率。

工艺标准制定与执行

• 制定工艺标准：制定工艺技术标准、操作规范等文件，确保生产操作的一致性，例如制定电子产品生产中的焊接温度、时间等标准。

• 监督执行情况：监督工艺标准在生产中的执行，及时纠正不规范操作。

新产品与技术研发

• 参与新产品开发：从工艺角度参与新产品的研发过程，评估工艺可行性，像研究新型材料在产品中的应用工艺。

• 推动技术创新：关注行业技术发展趋势，推动新工艺、新技术的应用，例如在工厂引入3D打印技术进行零部件生产。
","['包住', '包吃', '节日福利', '绩效奖', '五险', '工作环境优美', '免费培训', '全勤奖', '弹性工作时间']",大专,学历不限,3年,株洲-株洲县,"['AutoCAD', 'UG', '新能源', '五金', '汽车制造']",生产/制造/加工,全职
人事经理,15-20K,东莞,东莞市连大精密制品有限公司,"1.年龄30-40岁，人力资源、行政管理、工商管理等相关专业本科以上学历；
2.5年以上人力资源及行政相关工作，2年以上经理岗位工作经验；
3.了解现代企业人力资源管理模式并积累了丰富的实践经验，对人力资源管理各个
  职能模块（人资规划招聘、培训、薪酬福利、绩效、劳动关系）均有较深入的认
  识，尤其在制造型企业的招聘及员工关系模块相当熟悉，并在实践中有成功经验
4.有大型企业及台企或上市企业工作经验者优先。
5.工作地址：东莞市","['包吃', '包住', '免费培训', '餐补', '全勤奖', '带薪年假', '工作环境优美', '节日福利', '五险']",大专,学历不限,5年,东莞-大岭山镇,"['人力资源', '人事', '培训', '招聘', '招聘渠道', '人力资源管理', '行政', '绩效考核', '员工']",电子/半导体/集成电路,全职
人事经理,10-15K,东莞,东莞市仲康电子科技有限公司,"主要工作：
1、负责制定和执行公司的人力资源战略，确保与公司整体战略目标相一致；
2、负责招聘和选拔优秀的人才，建立和维护良好的员工招聘渠道，以满足公司业务发展的需要；
3、设计和实施全面的培训计划，包括新员工入职培训、岗位培训和职业发展计划，提高员工的综合素质和能力；
4、负责管理和优化公司绩效管理体系，组织实施并对各部门绩效考核过程进行监督控制；
5、负责建立和维护良好的员工关系，处理员工投诉和纠纷，提供必要的支持和解决方案；
6、负责行政后勤事务的统筹与规划、落地有效执行；
7、负责监督和管理人力资源部门的日常运营，确保高效和顺畅的工作流程；
8、负责与政府相关部门的外联、沟通、协作，企业文化建设等。

任职要求：
1、大专及以上学历，人力资源管理或相关专业背景优先；
2、具备5年以上人力资源经理或相关职位的工作经验，熟悉人力资源管理的各个领域；
3、熟悉劳动法律法规和相关政策，具备较强的分析和解决问题的能力；
4、具备出色的沟通和协调能力，能够与不同层级的员工进行有效的沟通和合作;
5、具备数据分析和报告撰写能力；
6、具备团队合作精神和领导能力，能够激励和管理团队成员，推动工作的完成。","['带薪年假', '8小时工作制', '双休', '全勤奖', '免费培训', '节日福利', '五险', '包吃包住', '工龄奖', '年度调薪']",大专,学历不限,5年,东莞-塘厦镇,"['招聘计划', '监控', '测评', '企业文化', '企业文建设', '结果统计', '辅导计划', '决策参考依据', '考察', '招聘方案', '总经理', '后勤', '市场']",生产/制造/加工,全职
蓝牙耳机结构高级工程师/经理,20-40K·14薪,深圳,深圳市恩乐实业有限公司,"任职要求：（有管理经验的可匹配经理岗，经理岗需要既懂结构又懂模具，薪资可谈）
1、大专以上学历,机械、机电、模具等相关专业；
2、有TWS耳机的结构设计经验.,5年以上结构设计经验；
3、熟悉软件:Proe,Cad；
4、熟悉数码音像产品，3C电子产品的结构设计,熟悉相关材质和模具结构；
5、熟悉新产品的开发流程和生产不良异常处理；
6、有团队合作精神,有责任感,心态好。

 
岗位职责：
1、新产品ID评审,产品结构设计和评审，老品的研发精益改善；
2、手板打样,制样,试模,跟模,试产,量产；
3、新产品结构设计文件的输入和输出；
4、旧产品不良维护和优化改良。","['包吃', '包住', '五险一金', '8小时工作制', '带薪年假', '弹性工作时间', '试用期全薪', '绩效奖', '项目奖', '季度奖', '年终奖', '股票期权', '免费体检', '免费旅游', '免费培训']",大专,学历不限,5年,深圳-宝安区,"['AutoCAD', 'UG', 'ProE', '产品研发', '产品设计', '标准操作规程', '蓝牙耳机产品', 'TWS耳机']",生产/制造/加工,全职
仓库主管,10-15K,东莞,广东卡游实业有限公司,"工作职责:
1. 库存管理：负责仓库的整体库存管理，包括原材料、半成品、包装材料和成品的入库、出库、存储和盘点，确保库存数据准确性。
2. 流程优化：制定和执行仓储操作流程、库存控制策略和安全措施，优化仓库空间布局，提高存储效率。
3. 生产协调：密切配合生产部门，根据生产计划安排物料供应，确保包装材料及时送达生产线，不影响生产进度。
4. 质量监控：负责仓库内物料的质量检查，特别是包装材料的品质，确保用于玩具包装的材料符合标准，防止不合格品流入生产线。
5. 团队管理：领导和培训仓库员工，确保团队遵守操作规程，提升工作效率，维护良好的工作秩序。
6. 系统管理：运用仓库管理系统进行数据录入和查询，保证库存数据的实时更新，定期出具库存报告。
7. 成本控制：监控物料消耗，通过精确管理减少库存积压和浪费，降低物料成本。
8. 安全与合规：确保仓库作业符合国家安全、消防、环保等相关法规要求，定期组织安全培训和演练。","['包吃', '包住', '加班补助', '五险一金', '全勤奖', '免费培训', '节日福利', '工作环境优美', '8小时工作制', '免费旅游']",大专,学历不限,不限,东莞-企石镇,[],玩具/礼品,全职
仓库主管,15-25K,东莞,广东创能精密机械有限公司,"学历：大专及以上
专业：物流管理、仓储管理相关专业
技能要求：
1.至少3年以上机械行业仓库管理经验，熟悉机械产品的分类、存储及出库流程；
2.有成功带领团队完成仓库优化、库存管理提升项目经验者优先考虑；
3.熟练掌握仓库管理系统及其他相关办公软件的操作，如ERP、Excel等；
4.具备良好的数据分析能力，能够运用统计工具对库存数据进行有效分析，提出改进建议；
5.责任心强、团队组织能力强、质量管理意识强、具有较强的安全生产意识、原则性强、对公司有绝对的忠诚度、执行能力强，能承受较大的工作压力。","['包住', '房补', '五险一金', '带薪年假', '全勤奖', '年终奖', '节日福利', '工作环境优美', '绩效奖']",大专,学历不限,3年,东莞-樟木头镇,"['管控erp', '办公软件', '仓库主管']",生产/制造/加工,全职
人事经理,15-26K,东莞,东莞市宏鹏塑胶科技有限公司,"1.协助总经理制定公司劳动人事政策，负责研究贯彻执行公司劳动人事诸方面的方针、政 策、指令、决议；
2.就公司重大人事任免事项提供参考意见，负责拟订机构设置或重组方案、定编定员方案的上报；
3.负责拟订每年的工资、奖金、福利等人力资源费用预算和报酬分配方案，上报批准后按计划执行；
4.负责审核员工录用、晋升、调配、下岗、辞退、退休、培训、考绩、惩罚意见，并提交总经理决定；
5.负责编订和修改公司各项劳动、人事、劳保、安全管理制度，工作计划，并及时监督、检查其执行情况；
6.熟悉ISO9001及TS16949质量管理体系，主导过相关体系的具体工作。


职位要求:
1.教育背景：人力资源、管理或相关专业大学学历；
2.培训经历：人力资源管理、ISO9001，ISO14001等质量管理体系等方面的培训；
3.工作经验：5年以上相关工作经验或人力资源部经理工作经验,对招聘的流程非常熟悉,对招聘的渠道有丰富的资源;对行政后勤的管理(消防,安全)有成熟实操经验; 对劳务关系的处理有丰富经验;
4.此职位偏招聘管理和行政后勤管理;同时具备绩效考核的实操经验;
5. 在制造业塑胶类工厂做过的优先;
6.年龄30-45岁，可以及时到岗的优先;","['包吃', '包住', '全勤奖', '绩效奖', '年终奖', '免费培训', '五险一金', '节日福利']",本科,学历不限,5年,东莞-石排镇,"['招聘', '行政后勤', '消防', '安全', '劳务关系', '绩效考核', '制造业', '塑胶', '人力资源部', '人事', '重组方案', '监督', '定编定员', '总经理决定', '报酬', '退休', '辞退', '晋升', '劳动', '惩罚意见', '劳保', '计划执行', '考绩', '总经理', '奖金', '福利', '调配', '下岗', '指令', '决议', '培训', '人力资源', '管理']",生产/制造/加工,全职
资深电气工程师,30-50K,东莞,广东康普精密技术有限公司,"1）年龄：40岁以下；
2）专业：电气自动化；
3）学历：本科及以上；
4）工作年限：从事PLC编程工作6年以上；
5）技能：精通三菱、欧姆龙、汇川PLC控制系统；熟悉使用CAD和Eplan绘图软件；
6）优先权：有锂电设备行业涂布机、辊压机，分切机，卷绕机从业经验者优先；
7）基本知识储备：
a.熟练运用PLC编程语言：梯形图、ST等；
b.熟悉各个电气元器件的作用，并能够合理应用；
c.熟悉《电工技术》、《电子技术》、《控制理论》、《信息处理》等专业基础知识；
d.能够独立编写整机控制程序；对张力、卷径计算，高速收放同步控制等有高等算法
e.会接线；
8）主要职责：
a.分切机PLC控制程序编写；
b.分切机电气元件选型和制作BOM清单；
c.分切机灌程序、调试；
d.售后现场调试，配合调试工程师解决问题；mes对接等
9）其他：具备良好的沟通能力，能够快速适应融入团队，根据项目紧急程度能够适应加班；能够适应出差；","['包住', '包吃', '年终奖', '节日福利', '五险', '试用期全薪', '绩效奖', '生日礼物', '餐补']",本科,学历不限,5年,东莞-企石镇,"['设备操作规范', '作业指导书', '落实实施年度设备改造', '保养维护计划', '设备台帐']",生产/制造/加工,全职
生产副总,25-45K,台州,西诺控股集团有限公司,"基本要求：
1、30岁至50岁
2、具有高度责任感和事业心，有丰富的模具制作及模具管理工作经验
3、具备出众的领导管理能力及良好的管理理念
4、熟悉人力资源管理，生产系统管理，财务管理及市场运作管理等知识，并具有丰富的实际操作经验
5、熟悉模具模具3D、2D、模具制作工艺流程。
具备成本控制知识及意识、6S管理及相关培训、安全管理。
工作经验：
1、十年以上中型模具制造团队管理经验，熟悉先进的、具有竞争有时的生产管理、品质管理、技术研发管理、人力资源管理和成本控制管理等，具有良好的综合素养和能力。
2、政策制定能力强，承受较大工作压力。","['免费培训', '全勤奖', '绩效奖', '包住', '五险', '节日福利', '生日礼物', '团队活动丰富', '8小时工作制', '试用期全薪']",大专,学历不限,应届毕业生,台州-黄岩区,['模具'],生产/制造/加工,全职
